https://steamdb.info/depot/1954121/manifests/
steam://nav/console
download_depot <appid> <depotid> [<target manifestid>]

download_depot 1954120 1954121 6888793789548828361 #1+
download_depot 1954120 1954121 251450560337453624 #2+
download_depot 1954120 1954121 3578740629293054374 #3+
download_depot 1954120 1954121 7805041534821876166 #4+
download_depot 1954120 1954121 2684326798207689704 #5+
download_depot 1954120 1954121 6158019035624334872 #6+
download_depot 1954120 1954121 1354268428562580210 #7+

download_depot 1954120 1954121 7545549992344619170 #8+
download_depot 1954120 1954121 7891815519620386140 #9+

download_depot 1954120 1954121 2523908584576276834 #10+
